Name,ID,Source,Rarity,Element,Base attack,Baase health,Skill,P1 HP,P2 Att,P4 Stats,P5 Skill,P6 Skill
Lady of Twilight,0,Special,Common,Air,20,45,StatAura 3 3 All,28,25,15,StatAura 6 6 All,ExtraHeal 1.1
Tiny,1,Special,Rare,Earth,30,70,ScaleableLifeSteal 1 24.0,40,28,17,ScaleableLifeSteal 1 12.0,HPBoost 1.1
Nebra,2,Special,Legendary,Fire,40,110,AttackBoostAura 20 All,140,100,83,AttackBoostAura 40 All,ExtraAttackBoost 1.23
Valor,3,Quest,Common,Air,10,20,ArmorAura 2 Air,12,7,19,ArmorAura 4 Air,ExtraArmorBoost 1.05
Rokka,4,Quest,Common,Earth,8,30,ArmorAura 2 Earth,40,12,5,ArmorAura 4 Earth,ExtraArmorBoost 1.05
Pyromancer,5,Quest,Common,Fire,12,24,ArmorAura 2 Fire,16,8,8,ArmorAura 4 Fire,ExtraArmorBoost 1.05
Bewat,6,Quest,Common,Water,6,50,ArmorAura 2 Water,31,10,16,ArmorAura 4 Water,ExtraArmorBoost 1.05
Hunter,7,Chest,Common,Air,14,22,AttackBoostAura 2 Air,14,12,11,AttackBoostAura 4 Air,ExtraAttackBoost 1.05
Shaman,8,Chest,Rare,Earth,20,40,ArmorAura 3 Earth,36,16,25,ArmorAura 6 Earth,ExtraArmorBoost 1.11
Alpha,9,Chest,Legendary,Fire,22,82,AOE 2,115,37,75,AOE 7,AntiAOESelf 0.15
Carl,10,Chest,Common,Water,12,28,AttackBoostAura 2 Water,18,5,12,AttackBoostAura 4 Water,ExtraAttackBoost 1.05
Nimue,11,Chest,Rare,Air,22,38,ArmorAura 3 Air,49,19,12,ArmorAura 6 Air,ExtraArmorBoost 1.11
Athos,12,Chest,Legendary,Earth,26,70,ArmorAura 4 All,70,32,96,ArmorAura 10 All,ExtraArmorBoost 1.21
Jet,13,Chest,Common,Fire,16,24,AttackBoostAura 2 Fire,11,9,12,AttackBoostAura 4 Fire,ExtraAttackBoost 1.05
Geron,14,Chest,Rare,Water,24,36,ArmorAura 3 Water,27,11,28,ArmorAura 6 Water,ExtraArmorBoost 1.11
Rei,15,Chest,Legendary,Air,40,46,AttackBoostAura 5 All,79,67,89,AttackBoostAura 15 All,ExtraAttackBoost 1.21
Ailen,16,Chest,Common,Earth,22,19,AttackBoostAura 2 Earth,21,17,12,AttackBoostAura 4 Earth,ExtraAttackBoost 1.05
Faefyr,17,Chest,Rare,Fire,18,50,ArmorAura 3 Fire,53,17,19,ArmorAura 6 Fire,ExtraArmorBoost 1.11
Auri,18,Chest,Legendary,Water,32,60,Heal 4,70,74,23,Heal 8,HPBoost 1.15
Nicte,19,Quest,Rare,Air,32,22,AttackBoostAura 4 Air,21,43,24,AttackBoostAura 8 Air,ExtraAttackBoost 1.1
James,20,Special,Legendary,Earth,12,50,Ricochet 0.75 5,103,111,41,Ricochet 0.85 5,ExtraHeal 1.15
K41RY,21,Chest,Common,Air,16,28,AttackBoostAura 3 Air,19,14,19,AttackBoostAura 6 Air,ExtraAttackBoost 1.05
T4URUS,22,Chest,Rare,Earth,20,46,AttackBoostAura 2 All,28,20,30,AttackBoostAura 4 All,ExtraAttackBoost 1.11
TR0N1X,23,Chest,Legendary,Fire,20,100,AOE 3,107,44,35,AOE 9,AntiAOESelf 0.15
Aquortis,24,Chest,Common,Water,8,58,AttackBoostAura 3 Water,28,18,18,AttackBoostAura 6 Water,ExtraAttackBoost 1.05
Aeris,25,Chest,Rare,Air,32,30,Heal 2,20,36,28,Heal 4,HPBoost 1.1
Geum,26,Chest,Legendary,Earth,2,75,Berserk 2.0 1 true,213,8,22,Berserk 2.2 1 true,Revive 0.01
Forest Druid,27,Quest,Rare,Earth,16,46,AttackBoostAura 4 Earth,38,16,19,AttackBoostAura 8 Earth,ExtraAttackBoost 1.1
Ignitor,28,Quest,Rare,Fire,24,32,AttackBoostAura 4 Fire,24,22,23,AttackBoostAura 8 Fire,ExtraAttackBoost 1.1
Undine,29,Quest,Rare,Water,14,58,AttackBoostAura 4 Water,25,7,15,AttackBoostAura 8 Water,ExtraAttackBoost 1.1
Rudean,30,Chest,Common,Fire,12,38,AttackBoostAura 3 Fire,19,14,10,AttackBoostAura 6 Fire,ExtraAttackBoost 1.05
Aural,31,Chest,Rare,Water,50,18,Berserk 1.2 1 true,33,31,28,Berserk 1.32 1 true,Affinity 0.1
Geror,32,Chest,Legendary,Air,46,46,MonsterBuff 1.2,95,125,36,MonsterBuff 1.32,Revive 0.2
Veildur,33,Season,Legendary,Earth,44,66,StatAura 3 3 All,98,42,51,StatAura 6 6 All,ExtraHeal 1.17
Brynhildr,34,Season,Legendary,Air,48,72,StatAura 4 4 All,84,56,59,StatAura 8 8 All,ExtraHeal 1.17
Groth,35,Season,Legendary,Fire,52,78,StatAura 5 5 All,114,70,62,StatAura 10 10 All,ExtraHeal 1.18
Ourea,36,Chest,Common,Earth,16,30,AttackBoostAura 3 Earth,17,8,8,AttackBoostAura 6 Earth,ExtraAttackBoost 1.05
Erebus,37,Chest,Rare,Fire,20,48,StatAura 2 2 Fire,55,18,20,StatAura 4 4 Fire,ExtraHeal 1.1
Pontus,38,Chest,Legendary,Water,36,62,Purity 2.0,121,43,79,Purity 2.2,AttackPercentBoost 1.14
Chroma,39,Quest,Rare,Air,20,52,ArmorAura 4 Air,23,15,15,ArmorAura 8 Air,ExtraArmorBoost 1.11
Petry,40,Quest,Rare,Earth,44,26,ArmorAura 4 Earth,18,16,28,ArmorAura 8 Earth,ExtraArmorBoost 1.11
Zaytus,41,Quest,Rare,Fire,22,58,ArmorAura 4 Fire,57,12,16,ArmorAura 8 Fire,ExtraArmorBoost 1.11
Spyke,42,Shop,Legendary,Air,45,75,Train 10,112,43,73,Train 20,ExtraAttackBoost 1.23
Aoyuki,43,Shop,Legendary,Water,55,70,Rainbow 100 4,75,121,66,Rainbow 200 4,Revive 0.2
GaiaByte,44,Shop,Legendary,Earth,150,75,Wither 2.0,151,84,52,Wither 1.33,ExtraHeal 1.18
Oymos,45,Chest,Common,Air,14,36,AttackBoostAura 4 Air,24,15,21,AttackBoostAura 8 Air,ExtraAttackBoost 1.05
Xarth,46,Chest,Rare,Earth,32,32,StatAura 2 2 Earth,23,25,19,StatAura 4 4 Earth,ExtraHeal 1.1
Atzar,47,Chest,Legendary,Fire,32,76,Purity 2.0,85,28,48,Purity 2.2,AttackPercentBoost 1.13
Zeth,48,Season,Legendary,Water,42,70,WrathPercentAtt 0.1,127,76,24,WrathPercentAtt 0.2,Affinity 0.15
Koth,49,Season,Legendary,Earth,46,76,WrathPercentAtt 0.15,99,39,70,WrathPercentAtt 0.25,Affinity 0.15
Gurth,50,Season,Legendary,Air,50,82,WrathPercentAtt 0.2,108,43,68,WrathPercentAtt 0.3,Affinity 0.15
Werewolf,51,Event,Common,Earth,25,35,ScaleableArmorAura 1 All 9.0,23,28,19,ScaleableArmorAura 1 All 7.615,ExtraArmorBoost 1.05
Jack'o Knight,52,Event,Rare,Air,35,55,ScaleableAttackBoostAura 1 All 9.0,50,13,38,ScaleableAttackBoostAura 1 All 7.615,AttackPercentBoost 1.08
Dullahan,53,Event,Legendary,Fire,45,75,ScaleableStatAura 1 1 All 9.0,114,45,65,ScaleableStatAura 1 1 All 6.6,Affinity 0.15
Lady Odelith,54,Quest,Rare,Water,36,36,ArmorAura 4 Water,19,17,29,ArmorAura 8 Water,ExtraArmorBoost 1.11
Shygu,55,Quest,Legendary,Air,54,34,ScaleableArmorAura 1 Air 9.0,62,68,71,ScaleableArmorAura 1 Air 7.615,ExtraArmorBoost 1.21
Thert,56,Quest,Legendary,Earth,28,72,ScaleableArmorAura 1 Earth 9.0,61,44,69,ScaleableArmorAura 1 Earth 7.615,ExtraArmorBoost 1.22
Lord Kirk,57,Quest,Legendary,Fire,64,32,ScaleableArmorAura 1 Fire 9.0,77,99,83,ScaleableArmorAura 1 Fire 7.615,ExtraArmorBoost 1.22
Neptunius,58,Quest,Legendary,Water,70,30,ScaleableArmorAura 1 Water 9.0,92,73,83,ScaleableArmorAura 1 Water 7.615,ExtraArmorBoost 1.22
